zone_id,calls_weekend_nn
10280,-2.4219086
10281,-2.111008
10282,-2.2657046
10283,-2.1266232
10290,-1.4943048
10291,-1.610394
10294,-0.3349126
10295,-0.40299216
10296,-1.5206143
10297,-0.6523435
10298,-0.91773176
10299,-1.1823084
10300,-1.2015582
10301,-1.2325664
10302,0.16425072
10303,0.5300501
10304,-0.23089081
10305,-0.01732304
10306,0.4465738
10307,0.750733
10308,0.9659578
10309,0.16108826
10310,-0.39924195
10311,-0.5791279
10312,-1.1098611
10313,-0.5716882
10314,-0.35688522
10315,-0.12886772
10316,0.77777886
10317,0.6242916
10318,-0.31339446
10319,-0.5711628
10320,-0.74376625
10321,-0.66187716
10322,0.7164161
10420,-1.9727972
10421,-2.3724945
10422,-2.3623986
10423,-2.4239812
10424,-2.4195087
10425,-2.4464598
10426,-2.246369
10427,-2.1168516
10428,-2.2265937
10429,-2.2887836
10430,-2.3132112
10439,-0.89863116
10442,0.034717437
10443,-0.6863184
10444,-1.4889368
10445,-0.8222793
10446,-0.75405884
10447,-0.57115114
10448,-0.5459059
10449,-0.39933285
10450,0.84245276
10451,1.2898152
10452,0.59834653
10453,0.5784133
10454,-0.2931642
10455,0.64498806
10456,0.9472968
10457,0.11815214
10458,-0.47582763
10459,-0.97128344
10460,-1.9036233
10461,-1.7226241
10462,-1.5197873
10463,-0.42126468
10464,1.3929393
10465,1.2036908
10466,-0.23969027
10467,-0.20505573
10468,-0.63941747
10469,-0.5234849
10470,0.40046695
10538,-2.002117
10540,-2.185906
10541,-2.0644321
10566,-2.4248755
10567,-2.4530041
10568,-2.4402814
10569,-2.4780643
10570,-2.3472369
10571,-1.9959543
10572,-2.0685055
10573,-2.0855978
10574,-2.2449539
10584,-0.8991881
10586,0.013621893
10587,0.08812207
10588,0.49120972
10589,-1.0046124
10590,-0.8854962
10591,-1.1118065
10592,-0.33496112
10593,-0.48594576
10594,-0.55131423
10595,0.06447989
10596,0.13526128
10597,0.6002343
10598,0.8893172
10599,-0.28917265
10600,0.18590085
10601,0.8818848
10602,0.028997619
10603,-1.2452173
10604,-1.6944207
10605,-1.8975168
10606,-2.2110686
10607,-1.4880223
10608,-0.6900904
10609,0.40483624
10610,0.660775
10611,0.6439811
10612,0.4782146
10613,0.5925775
10614,0.606512
10615,0.919209
10681,-2.3156857
10682,-2.595996
10683,-2.654682
10685,-2.4636903
10686,-2.7683365
10687,-2.4935527
10712,-2.4609008
10713,-2.3251514
10714,-1.6723571
10715,-2.003155
10729,0.4561728
10730,0.6069455
10731,0.4515973
10732,0.07773693
10733,-0.9507128
10734,-1.0512015
10735,-0.12422125
10736,0.2837038
10737,-0.12132786
10738,-0.21402498
10739,-1.3505541
10740,-0.4070246
10741,0.23148651
10742,-0.89173096
10743,0.35435858
10744,0.8169537
10745,0.139759
10746,0.04994986
10747,-1.0641451
10748,-2.1393597
10749,-2.1544764
10750,-1.627986
10751,-0.52482486
10752,-0.0566438
10753,-0.32888186
10754,-0.11510301
10755,0.42787957
10756,0.99851525
10757,1.6555911
10758,1.3100687
10827,-2.5298414
10828,-2.77066
10829,-2.7643085
10830,-2.675265
10831,-2.4066844
10832,-2.545207
10835,-2.248851
10836,-2.5582683
10837,-2.310433
10838,-2.025977
10839,-1.993934
10874,-0.26081502
10875,0.43793657
10876,0.6089278
10877,0.59146684
10878,0.2620385
10879,-0.14751516
10880,0.3380475
10881,-0.77537113
10882,0.8990685
10883,0.96586114
10884,-0.34941137
10885,-0.22004865
10886,-0.45320606
10887,-1.0827824
10888,-0.75426257
10889,-0.43241888
10890,0.60329807
10891,0.68712217
10892,-0.3584314
10893,-1.9294142
10894,-2.108312
10895,-1.1654233
10896,0.32629406
10897,1.5632052
10898,0.13959719
10899,-0.71366054
10900,0.32825065
10901,0.6926841
10902,1.1349387
10903,1.1208832
10971,-2.284501
10972,-2.0250177
10974,-2.6468148
10975,-2.7953074
10976,-2.7334483
10977,-2.7044866
10978,-2.3483524
10979,-2.2925751
10980,-2.3365355
10981,-2.4904919
10982,-2.7533734
10983,-2.7338936
10984,-2.6451983
10985,-2.6367455
10986,-2.4983788
10987,-2.27644
11019,-0.36268348
11020,-0.24359557
11021,-0.3528129
11022,0.4533834
11023,0.5579826
11024,1.1183716
11025,1.0265502
11026,0.73446894
11027,0.6939091
11028,0.880087
11029,0.85665417
11030,-0.16382596
11031,-0.42263618
11032,-1.0963745
11033,-0.9842617
11034,-0.87070113
11035,-0.71561515
11036,-0.17835744
11037,-0.120030135
11038,-0.30353627
11039,-1.7146752
11040,-1.5275413
11041,0.2132007
11042,1.1983114
11043,1.1888077
11044,1.2818756
11045,-0.094272316
11046,-0.42715222
11047,0.75374043
11048,0.5742832
11049,1.2710116
11116,-2.6343558
11117,-2.6902478
11118,-2.4257305
11119,-2.4926896
11120,-2.5489078
11121,-2.6729758
11122,-2.856772
11123,-2.7912369
11124,-2.6967754
11128,-2.5052798
11129,-2.599272
11130,-2.5110433
11131,-2.1880717
11133,-1.9305993
11134,-2.3775218
11165,-0.7812786
11166,-0.91023177
11167,-0.28733125
11168,0.49763867
11169,0.5932865
11170,0.6332631
11171,-0.026692143
11172,0.40567604
11173,0.27590308
11174,1.07294
11175,0.61054635
11176,0.25987563
11177,-0.5331895
11178,-0.87179595
11179,-1.3681945
11180,-0.85883296
11181,-0.86029434
11182,-1.331744
11183,-0.5621141
11184,-0.20217803
11185,-0.7255315
11186,-1.148772
11187,-0.5251808
11188,0.905297
11189,1.0120887
11190,1.0039622
11191,0.82375485
11192,-0.566622
11193,-0.24909204
11194,0.7614826
11195,1.0588684
11261,-2.4287212
11262,-2.7701154
11265,-2.7660277
11266,-2.733651
11267,-2.7578197
11268,-2.6959271
11269,-2.5505295
11270,-2.385406
11277,-2.2515335
11310,-0.6631371
11311,-1.938862
11312,-1.3739951
11313,0.596503
11314,1.1383911
11315,0.59206146
11316,0.9056621
11317,0.48546132
11318,0.673379
11319,0.5349178
11320,-0.102874234
11321,0.45729604
11322,-0.10848357
11323,0.19681652
11324,0.027918577
11325,-0.40680906
11326,-0.38768616
11327,-1.2174906
11328,-0.472415
11329,-0.74188226
11330,0.32575545
11331,-0.6570804
11332,-0.57415426
11333,0.23937128
11334,0.8759597
11335,0.88854164
11336,1.339773
11337,-0.0009187907
11338,-0.34533828
11339,0.95153713
11340,0.5151551
11397,-2.4957886
11398,-2.5457022
11399,-2.5591266
11403,-2.685539
11404,-2.8016934
11405,-2.601438
11406,-2.3182
11408,-2.573897
11409,-2.737308
11410,-2.7817338
11411,-2.8059475
11412,-2.4128716
11420,-2.5451643
11421,-2.8157065
11422,-2.5918531
11423,-1.7304091
11456,-1.7580167
11457,-1.5875169
11458,-0.56054455
11459,0.6091935
11460,0.88005847
11461,0.63977903
11462,1.0280031
11463,0.5323651
11464,0.045475375
11465,-0.6555993
11466,-0.5946165
11467,0.75395817
11468,0.715646
11469,1.0048276
11470,0.674991
11471,0.71871066
11472,0.3270096
11473,0.19565925
11474,0.60336375
11475,0.097347215
11476,0.7179985
11477,-0.0053704437
11478,-0.5583132
11479,0.34265754
11480,0.24988715
11481,0.85255677
11482,0.74759173
11483,0.66718143
11484,-0.43002585
11485,0.3861845
11486,0.8024805
11540,-2.3427653
11541,-2.6494143
11542,-2.661296
11543,-2.6586666
11545,-2.482093
11546,-2.7911952
11547,-2.895081
11548,-2.7970498
11549,-2.5075846
11550,-2.2532933
11551,-2.6927264
11552,-2.6257262
11553,-2.533738
11554,-2.603462
11555,-2.3102157
11563,-2.3879972
11564,-2.82086
11565,-2.6440914
11599,-2.0240607
11600,-2.32848
11601,-1.9147288
11602,0.039339263
11603,0.98584425
11604,0.8827435
11605,0.90529585
11606,0.87325114
11607,-0.3851234
11608,-1.6081755
11609,-2.128458
11610,-1.7047374
11611,-0.68621856
11612,0.2084848
11613,0.72828
11614,1.0051944
11615,1.7960396
11616,0.8005717
11617,0.55653596
11618,2.135327
11619,1.8750203
11620,0.98389924
11621,0.728977
11622,0.90047
11623,0.34858635
11624,0.70972145
11625,1.3017377
11626,1.3217129
11627,1.0802804
11628,-0.012911268
11629,0.022533555
11630,0.4700978
11684,-2.2806888
11685,-2.4424007
11686,-2.3764703
11687,-2.6771476
11690,-2.738866
11691,-2.844221
11692,-2.903793
11693,-2.743262
11694,-2.5389197
11695,-2.6042533
11696,-2.5781724
11697,-2.4343634
11698,-2.3098247
11743,-1.9283692
11744,-2.3538218
11745,-1.8211609
11746,-0.110146165
11747,0.768977
11748,0.50928473
11749,0.7275008
11750,-0.08642537
11751,-1.223578
11752,-2.267645
11753,-2.0815
11754,-1.4238244
11755,-0.71825165
11756,0.44390324
11757,-0.03018818
11758,-0.11092597
11759,-0.12038307
11760,0.26133934
11761,0.058401767
11762,0.6326741
11763,0.38308898
11764,1.1801509
11765,1.5413514
11766,0.66517836
11767,0.6573745
11768,1.3633852
11769,1.334387
11770,0.8147242
11771,-0.049962103
11772,0.72556686
11830,-2.5975175
11831,-2.4536252
11833,-2.5307968
11834,-2.5617769
11836,-2.5881042
11837,-2.5369313
11886,-1.1413553
11887,-2.1131885
11888,-1.9933146
11889,-0.82965267
11890,0.6394689
11891,0.6209057
11892,0.24065526
11893,-0.8415273
11894,-1.4941365
11895,-1.9843419
11896,-1.92892
11897,-1.5001417
11898,-1.7842035
11899,-0.67638713
11900,0.13275781
11901,0.67199636
11902,-0.7107583
11903,-1.0047154
11904,0.39984474
11905,0.83126014
11906,-0.37215614
11907,0.16789837
11908,0.684789
11909,0.5450552
11910,0.6867461
11911,1.4182035
11912,1.0620611
11913,1.3464369
11914,1.0546751
11915,-0.40743813
11976,-2.1077428
11978,-2.6760964
11982,-2.357112
12031,-0.7546884
12032,-1.7029476
12033,-1.6702284
12034,-1.7125382
12035,0.33533162
12036,0.38159674
12037,-0.43323746
12038,-0.99897236
12039,-1.6346674
12040,-1.8915907
12041,-1.8336884
12042,-2.3379376
12043,-1.6300642
12044,-1.4567745
12045,-1.261425
12046,-1.1223295
12047,-0.05790973
12048,0.4031189
12049,0.052376036
12050,0.05747297
12051,0.34443507
12052,0.7137431
12053,0.25856486
12054,-0.17578125
12055,1.0261472
12056,0.29045823
12057,0.78679734
12058,1.2254263
12059,1.0374373
12060,1.7570782
12061,0.7639851
12062,0.25258696
12126,-2.4167256
12127,-2.3293679
12129,-2.1103303
12178,-0.06067025
12179,-1.1532362
12180,-2.0767598
12181,-1.8585796
12182,0.37757906
12183,0.8568153
12184,0.22583817
12185,-1.3052564
12186,-1.855975
12187,-1.3004177
12188,-1.2721268
12189,-1.7330378
12190,-1.38342
12191,-0.95025617
12192,-0.24570452
12193,-0.34498894
12194,-0.8207096
12195,-0.71448755
12196,-0.67459494
12197,-0.02440492
12198,0.28459176
12199,0.8936758
12200,1.1611952
12201,1.216716
12202,1.3434684
12203,0.532452
12204,0.9032364
12205,1.2469056
12206,1.0385438
12207,1.0689844
12208,1.1006178
12209,1.2669282
12325,0.23800074
12326,-0.523254
12327,-1.8029766
12328,-2.253016
12329,-0.08935327
12330,0.62602055
12331,-0.36557776
12332,-1.0442277
12333,-1.7366884
12334,-2.0205684
12335,-1.6049967
12336,-1.7708555
12337,-0.6994307
12338,-0.34154215
12339,0.4535062
12340,-0.08168922
12341,-1.1353819
12342,-0.745526
12343,-0.4719592
12344,-0.06796468
12345,0.018725675
12346,1.2470422
12347,0.07664199
12348,1.1236494
12349,0.9160878
12350,0.91093564
12351,0.8681576
12352,0.52088
12353,1.1237078
12354,1.4703825
12355,1.133771
12356,1.0944079
12464,-1.884527
12470,-0.43293962
12471,-0.6207015
12472,-1.4697855
12473,-1.8853399
12474,-0.28507426
12475,0.63755924
12476,-0.09504357
12477,-1.175269
12478,-1.7694049
12479,-2.3420815
12480,-2.149833
12481,-2.0857463
12482,-0.085471064
12483,0.5232344
12484,0.43983674
12485,0.2245173
12486,-0.5042479
12487,0.23559962
12488,0.047304217
12489,-0.016029093
12490,-0.24610172
12491,-0.049267236
12492,-0.45225188
12493,0.10803513
12494,1.0633495
12495,1.0236491
12496,1.2819477
12497,0.8642179
12498,1.1679482
12499,1.2350942
12500,0.6968657
12501,1.0169605
12608,-1.9175849
12609,-1.8335091
12610,-2.3915253
12613,-1.0363517
12614,-1.8719097
12615,-2.038519
12616,-1.5422697
12617,-1.0794134
12618,-0.36032578
12619,-0.6637547
12620,-1.3000934
12621,-1.6398183
12622,-1.9633276
12623,-2.272645
12624,-0.76612073
12625,0.6863766
12626,0.87465703
12627,1.105079
12628,0.082107544
12629,-0.0029051565
12630,0.26349527
12631,0.09826857
12632,0.121712655
12633,0.6461226
12634,0.09856045
12635,0.77482337
12636,-1.0402422
12637,0.13369341
12638,0.44826475
12639,0.5931689
12640,1.3514853
12641,1.5694206
12642,0.8461912
12643,0.84735894
12644,1.5781311
12754,-2.171112
12755,-2.3949914
12756,-2.2680259
12757,-2.0003998
12760,-1.9857587
12761,-2.467352
12762,-2.3828654
12763,-2.24378
12764,-1.9233645
12765,-2.033075
12766,-1.6288449
12767,-1.7431847
12768,-1.6876197
12769,-1.2858595
12770,-0.82762194
12771,0.23690121
12772,0.6697705
12773,0.9554725
12774,0.7817385
12775,0.47343406
12776,0.19486235
12777,-0.07544455
12778,0.31213108
12779,0.52985215
12780,0.63121605
12781,1.2169287
12782,0.9863192
12783,0.4753709
12784,-0.95890844
12785,-0.17501102
12786,0.87828636
12787,1.2959896
12788,1.300995
12789,1.2029124
12790,1.1691481
12791,1.2569674
12901,-2.5205584
12902,-1.9503229
12903,-1.7150035
12904,-1.537518
12906,-2.0327792
12907,-2.4830806
12908,-2.2327132
12909,-1.9300079
12910,-2.226494
12911,-2.280439
12912,-1.7047672
12913,-1.7776306
12914,-1.7671678
12915,-0.53871745
12916,1.1653869
12917,1.2887526
12918,1.1203741
12919,1.1164037
12920,0.4443574
12921,0.04762915
12922,-0.58807844
12923,0.20120142
12924,0.4315716
12925,1.7298216
12926,0.67202795
12927,0.6997445
12928,0.16066374
12929,0.44128832
12930,0.12440938
12931,0.74256927
12932,0.9686276
12933,0.7828444
12934,1.1500279
12935,1.1780205
12936,0.91646147
12937,0.23724668
13045,-1.7793179
13046,-2.2522824
13047,-2.3592532
13048,-2.4538255
13049,-1.4558456
13050,-0.29376835
13052,-1.5316615
13053,-1.5757617
13054,-1.3412911
13055,-1.8297898
13056,-1.9337357
13057,-2.0917678
13058,-1.6325686
13059,-2.1484213
13060,-2.1497707
13061,-0.83299136
13062,0.79250175
13063,0.9518971
13064,0.9083832
13065,0.87170345
13066,0.73539054
13067,0.066990465
13068,-0.013190664
13069,-0.014367115
13070,0.35632885
13071,-0.3027242
13072,0.35018268
13073,0.66423756
13074,-0.18652606
13075,0.27526164
13076,0.8454764
13077,1.1704515
13078,0.8435785
13079,0.7804129
13080,0.90847695
13081,1.0226582
13082,1.1573824
13083,0.9950694
13191,-1.7972604
13192,-2.0892005
13193,-2.2446675
13194,-2.5088804
13195,-1.9092696
13196,-0.30505222
13197,-0.092519954
13198,-0.643286
13199,-0.18367727
13200,-0.107044965
13201,-0.95552224
13202,-1.8194603
13203,-1.6947938
13204,-2.1780558
13205,-1.8875967
13206,-1.5666637
13207,-1.4115207
13208,-0.42841843
13209,-0.28702298
13210,-0.36016935
13211,0.22152965
13212,0.91917276
13213,1.0840725
13214,0.2529482
13215,-0.28024137
13216,0.18766169
13217,0.25048658
13218,-0.2458544
13219,0.42834672
13220,0.052656163
13221,-0.6176762
13222,0.552375
13223,1.0708627
13224,1.0294706
13225,0.8587505
13226,1.8539275
13227,1.7675837
13228,1.1259154
13229,1.0989089
13339,-1.9485269
13340,-1.7085156
13341,-2.164993
13342,-2.4668932
13343,-1.819071
13347,0.12845679
13348,-0.41518202
13349,0.11342864
13350,-0.32211205
13351,-0.89917076
13352,-2.3710093
13353,-2.1553404
13354,-2.104576
13355,-1.6250176
13356,-0.14519839
13357,0.7612099
13358,-0.27555814
13359,-0.5165223
13360,0.53363734
13361,0.77776784
13362,0.39206457
13363,0.3722945
13364,0.5176296
13365,0.18195099
13366,0.20453195
13367,1.027315
13368,0.2186446
13369,0.17807648
13370,0.7744982
13371,1.0763162
13372,1.7448792
13373,1.2307522
13374,1.3108901
13375,1.4885168
13376,0.805673
13377,0.60313797
13484,-0.4009189
13485,-1.0013082
13487,-1.2496579
13488,-0.95333195
13489,-1.9358369
13490,-2.2443044
13491,-2.0322926
13496,0.49739215
13497,1.0291213
13498,1.2026227
13499,0.14327797
13500,-2.1712444
13501,-2.663552
13502,-2.5403244
13503,-2.1980245
13504,-0.08893047
13505,0.57416826
13506,0.7366467
13507,0.33611986
13508,0.6278957
13509,0.5493771
13510,-0.3643945
13511,0.40810114
13512,0.2820236
13513,1.0522821
13514,1.1740255
13515,1.4366306
13516,1.1131226
13517,0.24902572
13518,1.2299267
13519,0.65383124
13520,1.0790696
13521,1.3879161
13522,0.9111134
13523,0.27713266
13524,0.6614214
13525,0.4911786
13638,-2.3144066
13639,-2.0016937
13643,0.016285237
13644,1.1399962
13645,1.1155139
13646,0.47377637
13647,-0.48104426
13648,-1.6544259
13649,-2.2974305
13650,-1.7860805
13651,-0.39362612
13652,0.79177415
13653,0.61012954
13654,-0.010246953
13655,0.08496921
13656,-0.019074552
13657,0.545733
13658,0.5656287
13659,0.67824686
13660,0.8107421
13661,0.96527255
13662,1.2109042
13663,0.829596
13664,0.47837242
13665,0.8477476
13666,0.6818877
13667,0.89171094
13668,1.436293
13669,-0.39929044
13670,-0.71336
13671,0.12599023
13672,-0.47011325
13777,-1.2181565
13786,0.14212744
13787,0.9706135
13788,0.8527707
13789,1.1421758
13790,-0.37148926
13791,-1.6198969
13792,-2.0732422
13793,-0.97293717
13794,-0.25546372
13795,0.9986434
13796,0.06627767
13797,-0.8504388
13798,-0.45081237
13799,0.35044637
13800,0.9260376
13801,1.1560702
13802,1.1814085
13803,1.171464
13804,0.62299895
13805,0.7871078
13806,-0.48848185
13807,0.25921643
13808,0.8504777
13809,1.4967778
13810,0.8952796
13811,0.34785658
13812,-0.5467686
13813,-0.9265673
13814,0.024428055
13815,0.61643934
13918,-1.5266736
13919,-0.62309366
13920,0.26987824
13921,-0.06739481
13922,0.01895973
13923,0.32085004
13930,0.6450672
13931,0.90315163
13932,-0.049379442
13933,-1.7465692
13934,-2.23262
13935,-2.2294235
13936,-1.739216
13937,0.25830612
13938,0.60223454
13939,0.11839937
13940,-0.117846
13941,0.4864103
13942,0.94697934
13943,0.5369756
13944,0.3575478
13945,0.1133883
13946,0.14344318
13947,-0.57085997
13948,-2.3575022
13949,0.049198534
13950,1.056634
13951,1.3190957
13952,0.24957915
13953,0.48456052
13954,0.5816199
13955,-0.015809149
13956,-0.24070926
13957,0.9555835
14061,-2.1688092
14062,-1.4629506
14063,-0.61196524
14064,0.50449574
14065,0.5221033
14066,0.50434715
14067,0.45155323
14068,-0.04664338
14074,0.044792343
14075,-0.1991274
14076,-1.0272096
14077,-2.474633
14078,-2.2786188
14079,-2.1846602
14080,-1.405093
14081,-0.7892782
14082,0.6919743
14083,-0.2696707
14084,-1.354117
14085,-0.49523547
14086,0.50354326
14087,1.6172552
14088,0.35590068
14089,0.29321098
14090,-0.010609351
14091,-0.55216175
14092,-1.6768407
14093,-2.3732808
14094,-1.7967843
14095,-0.17042558
14096,0.6909092
14097,0.6441322
14098,0.52990305
14099,0.028061237
14100,-0.5998597
14101,-1.0852473
14102,0.6302893
14206,-2.0119302
14207,-2.070506
14208,-2.3200238
14209,-1.4439608
14210,-0.46395
14211,0.21648647
14212,0.6024864
14213,0.53385836
14214,-0.43382674
14220,-0.016634962
14221,-1.4094418
14222,-1.7688825
14223,-1.5986643
14224,-1.1641624
14225,-0.9714499
14226,-0.7765782
14227,-1.0175643
14228,-1.1281224
14229,-1.4423342
14230,-2.3462932
14231,-1.056482
14232,0.8151226
14233,1.4938048
14234,1.2826697
14235,1.2629642
14236,1.2570515
14237,-0.31666496
14238,-2.3087668
14239,-2.3924239
14240,-1.4959991
14241,-0.29485998
14242,0.2147312
14243,0.7342397
14244,0.67290735
14245,-0.42362309
14246,-0.1304443
14247,-0.5885236
14248,0.56722635
14353,-1.7616888
14354,-1.1477238
14355,-1.4494905
14356,-0.77667516
14357,-0.8912001
14358,-0.51756096
14359,-0.12722912
14360,-0.5525887
14361,-0.54355955
14362,-1.0470686
14363,0.12449303
14367,-1.2324151
14368,-1.3523222
14369,-0.796952
14370,-0.7783598
14371,-0.49624944
14372,-0.046958826
14373,0.84852284
14374,0.22454976
14375,-0.6552312
14376,-1.5623769
14377,-1.6718001
14378,-0.88062435
14379,0.16471194
14380,0.2959013
14381,0.7626049
14382,0.33495906
14383,1.1092855
14384,-0.34439802
14385,-2.2240322
14386,-2.1625135
14387,-1.3398439
14388,0.23388599
14389,1.932161
14390,1.0429506
14391,0.7585191
14392,0.80490893
14393,0.47328272
14394,-1.3747804
14395,-0.10968503
14501,-0.91083753
14502,0.43692225
14503,1.0659872
14504,0.42547798
14505,-0.20794941
14506,-0.65107983
14507,0.23120405
14508,-0.99240696
14509,-0.094464004
14510,0.35421503
14511,-0.8214746
14512,-0.55273956
14513,-0.12063025
14514,-0.6668962
14515,-0.33872265
14516,-0.5893517
14517,0.06218073
14518,-0.6744381
14519,-0.4736225
14520,-0.34984717
14521,0.4325371
14522,1.0140095
14523,-0.3211122
14524,-1.2456602
14525,-1.656537
14526,-0.276393
14527,1.0409681
14528,-0.4268134
14529,0.2362157
14530,0.4053017
14531,0.86751354
14532,-0.3737127
14533,-1.8877504
14534,-1.3045276
14535,-1.3136294
14536,-0.89800924
14537,0.18240547
14538,0.14235722
14539,0.801108
14540,0.35029283
14541,-1.4875389
14542,-2.1697025
14543,-0.9770115
14649,0.4224315
14650,0.4944612
14651,0.94075096
14652,0.27267933
14653,-0.841789
14654,-0.6544442
14655,-0.49258724
14656,-1.2809215
14657,-0.69146234
14658,0.65233237
14659,-0.82858825
14660,-0.9249446
14661,-0.18209064
14662,0.41265693
14663,0.51429516
14664,0.45290786
14665,-0.4790098
14666,-0.88559943
14667,0.14512672
14668,-0.46114635
14669,-0.28796232
14670,0.30132306
14671,-0.05948132
14672,-1.688483
14673,-1.436819
14674,0.16176613
14675,0.5088435
14676,0.623756
14677,-0.10217963
14678,0.09460096
14679,0.66597545
14680,0.6560817
14681,-0.49238193
14682,-0.7670346
14683,-0.26722038
14684,-1.2658745
14685,-1.020942
14686,-1.094943
14687,-0.59897757
14688,-1.2949913
14689,-2.223073
14690,-1.9388672
14691,-0.78446513
14797,-1.7068232
14798,-0.7009308
14799,-0.2539895
14800,-0.9125128
14801,-1.6464251
14802,-1.4671485
14803,-1.6159884
14804,-1.5243722
14805,-0.9105653
14806,0.05189919
14807,-0.23999092
14808,-0.29794228
14809,0.6588263
14810,0.47882804
14811,-0.3591732
14812,-0.731411
14813,-0.8512137
14814,-0.31752717
14815,-0.5282507
14816,0.30727735
14817,0.6540115
14818,0.8661454
14819,0.59195554
14820,-1.3940077
14821,-0.8936883
14822,0.502962
14823,0.37846053
14824,-0.21033923
14825,-0.47277477
14826,0.1338722
14827,0.1661488
14828,1.1106997
14829,0.960808
14830,0.10583489
14831,-1.0865543
14832,-1.8226137
14833,-0.9053874
14834,-0.50065666
14835,-1.8750997
14836,-2.280091
14837,-2.4118762
14838,-1.8180853
14839,-1.4324412
14946,-2.3542886
14947,-2.2621636
14948,-2.3873148
14949,-2.0502205
14950,-1.9458228
14951,-1.9753025
14952,-0.76129454
14953,0.2935929
14954,0.7479926
14955,0.7143434
14956,0.03448678
14957,0.19025765
14958,-0.45273557
14959,-0.59810066
14960,-0.75935507
14961,-1.6384315
14962,-0.07118252
14963,0.27316317
14964,0.9925889
14965,0.72650385
14966,0.8953874
14967,-0.21545093
14968,-1.7744573
14969,-0.23341596
14970,0.3222021
14971,0.9317281
14972,0.4576725
14973,-0.6948272
14974,-0.29860374
14975,-0.428747
14976,-0.00010782853
14977,-0.0517359
14978,0.67863405
14979,-0.57435125
14980,-0.46892506
14981,0.28468183
14982,-0.11360216
14983,-0.48740995
14984,-1.8839535
14985,-2.0010052
14986,-1.4173917
14987,-0.41351634
15094,-2.3693943
15095,-2.2508934
15096,-2.0307963
15097,-2.0230563
15098,-1.9365029
15099,-0.17530257
15100,0.7950117
15101,1.0247787
15102,0.9467896
15103,-0.5864981
15104,-1.3642704
15105,0.12568098
15106,-0.3424256
15107,-0.73878956
15108,-0.27683774
15109,0.8690359
15110,0.765837
15111,1.0166715
15112,1.1418232
15113,-0.007773239
15114,-1.5397608
15115,-1.5038351
15116,-0.011134159
15117,0.1930278
15118,0.548963
15119,0.9324448
15120,-0.017935948
15121,0.42508337
15122,0.08707607
15123,-0.91034025
15124,-0.65241855
15125,-0.7751982
15126,-0.49971855
15127,0.11508998
15128,0.1329902
15129,0.44739112
15130,0.9078447
15131,-0.5687058
15132,-0.7571581
15133,-0.49654424
15134,-0.1563408
15244,-0.4305976
15245,1.1811478
15246,0.41311318
15247,-0.29532582
15248,-2.0026689
15249,-1.5179614
15250,-0.5731058
15251,-1.2716508
15252,-0.27092746
15253,0.72942305
15254,1.0158241
15255,0.9459127
15256,1.0160989
15257,1.0700428
15258,-0.042905476
15259,-1.7113827
15260,-0.4392296
15261,0.18048686
15262,-1.2297481
15263,0.50094515
15264,0.86558765
15265,0.8720286
15266,0.5599574
15267,-0.43829566
15268,-0.44641092
15269,-0.6786757
15270,-1.2786587
15271,-0.88604325
15272,0.2534151
15273,-0.86988914
15274,0.35603228
15275,0.96053094
15276,-0.1583701
15277,0.10413806
15278,0.04083438
15279,0.07677324
15387,0.3166798
15388,-0.03901457
15389,-1.0160806
15390,-1.9172572
15393,-0.9505409
15394,-0.31005388
15395,1.1608744
15396,0.7547066
15397,1.2696863
15398,0.9441529
15399,0.36989665
15400,-0.26921704
15401,-1.246211
15402,0.41613773
15403,0.37408468
15404,0.31663528
15405,1.1568855
15406,1.3309524
15407,1.2272363
15408,0.75960445
15409,0.39191806
15410,-1.1554655
15411,-0.76929176
15412,-0.8758403
15413,-0.23840992
15414,0.5635687
15415,0.23067446
15416,0.3357365
15417,0.63879687
15418,0.25765088
15419,0.7618605
15420,1.1376654
15421,0.74304605
15532,-1.0127398
15533,-1.687688
15534,-0.6328461
15535,-1.5590742
15539,-0.9268846
15540,-0.81308514
15541,0.4435059
15542,0.7054821
15543,1.6266088
15544,0.64207685
15545,-1.0468935
15546,0.2384757
15547,0.57749397
15548,0.63551795
15549,0.7107937
15550,1.1780252
15551,1.1600717
15552,1.1932372
15553,0.7431105
15554,0.074094325
15555,-0.058888525
15556,0.0065365806
15557,-0.20758516
15558,-0.5283061
15559,0.78691983
15560,0.6253931
15561,0.33191255
15562,1.1102728
15563,0.69771314
15564,0.56847847
15565,1.3851787
15566,0.95377743
15679,-1.6902131
15680,-1.7166888
15684,-0.17809895
15685,-1.5849305
15686,-1.0677977
15687,-0.56772655
15688,0.24883841
15689,-0.49435073
15690,-1.2274255
15691,0.56905395
15692,0.9644403
15693,0.7547643
15694,0.5866581
15695,0.98425925
15696,0.6543002
15697,0.19768782
15698,-0.637971
15699,0.021396428
15700,0.5769432
15701,0.8766818
15702,1.2529643
15703,0.6859111
15704,1.0164866
15705,0.2575646
15706,-0.2447233
15707,1.1766604
15708,1.3460519
15709,1.0441856
15710,1.4085084
15711,0.63864243
15831,-0.8880143
15832,-1.4413784
15833,-1.9390694
15834,-1.1932541
15835,-0.7934804
15836,-1.3218623
15837,0.3863762
15838,0.9647017
15839,0.6035458
15840,0.542715
15841,1.2834402
15842,0.01808298
15843,-0.5076034
15844,0.3340535
15845,0.47184852
15846,0.9681995
15847,0.49235657
15848,0.43071434
15849,0.6912828
15850,0.93533385
15851,0.4071672
15852,0.026343249
